,SpectrumID,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,#Scan#,SpectrumFile,LibraryName,MQScore,Organism,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,clean_annot
907,CCMSLIB00005464717,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-2H2O+H,355.26300000000003,390.277,1,,,[H][C@@]([C@@H]([C@@]12C)CC[C@@H]1[C@@H](CCC(O)=O)C)(CC[C@H]3[C@]4(C)CC[C@H](O)C3)[C@@H]4CC2=O,"""InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16+,17+,18-,19+,20+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,13871,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.673473,BILELIB19,376000.0,370.6880000000001,2.2334400000000003,12,0.000793457,355.26300000000003,355.26199999999994,1,spectra_filtered/specs_ms.mgf13871,1,,0,0,CVNYHSDFZXHMMJ-KIHIVPLQSA-N,CVNYHSDFZXHMMJ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
908,CCMSLIB00005464717,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-2H2O+H,355.26300000000003,390.277,1,,,[H][C@@]([C@@H]([C@@]12C)CC[C@@H]1[C@@H](CCC(O)=O)C)(CC[C@H]3[C@]4(C)CC[C@H](O)C3)[C@@H]4CC2=O,"""InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16+,17+,18-,19+,20+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,8555,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.673473,BILELIB19,376000.0,363.358,1.37442,12,0.000488281,355.26300000000003,355.2630000000001,1,spectra_filtered/specs_ms.mgf8555,1,,0,0,CVNYHSDFZXHMMJ-KIHIVPLQSA-N,CVNYHSDFZXHMMJ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
948,CCMSLIB00005464716,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,373.273,390.277,1,,,[H][C@@]([C@@H]([C@@]12C)CC[C@@H]1[C@@H](CCC(O)=O)C)(CC[C@H]3[C@]4(C)CC[C@H](O)C3)[C@@H]4CC2=O,"""InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16+,17+,18-,19+,20+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,541,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.655399,BILELIB19,8874000.0,279.79900000000004,2.9432400000000003,12,0.00109863,373.273,373.274,1,spectra_filtered/specs_ms.mgf541,1,,0,0,CVNYHSDFZXHMMJ-KIHIVPLQSA-N,CVNYHSDFZXHMMJ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
949,CCMSLIB00005465139,"""(4R)-4-((3S,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,389.26800000000003,406.272,1,,,O[C@H]1CC[C@@]2(C)[C@H](C[C@H](O)[C@]([C@H]3[C@@]4(C)[C@@H]([C@H](C)CCC(O)=O)CC3)([H])[C@@H]2CC4=O)C1,"""InChI=1S/C24H38O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-19,22,25-26H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15+,16-,17+,18+,19+,22+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,910,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.6552640000000001,BILELIB19,18111000.0,285.231,2.58711,10,0.00100708,389.26800000000003,389.269,1,spectra_filtered/specs_ms.mgf910,1,,0,0,MIHNUBCEFJLAGN-BENKZWDNSA-N,MIHNUBCEFJLAGN,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(4R)-4-((3S,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
952,CCMSLIB00005788126,Choldienic acid putative,LC-ESI,Orbitrap,Crude,Dorrestein,lfnothias,M+H,373.273,0.0,1, , ,CC(C1CCC2C1(C)C=CC3C2C=CC4C3(C)CCC(O)C4)CCC(O)=O, , ,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,5075,spectra_filtered/specs_ms.mgf,lib-00042.mgf,0.654297,GNPS-LIBRARY,7756000.0,254.723,5.31419,15,0.00198364,373.273,373.275,1,spectra_filtered/specs_ms.mgf5075,1,,0,0,UGOMTIBMXXAAHQ-UHFFFAOYSA-N,UGOMTIBMXXAAHQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",,,,Choldienic acid
986,CCMSLIB00005464716,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,373.273,390.277,1,,,[H][C@@]([C@@H]([C@@]12C)CC[C@@H]1[C@@H](CCC(O)=O)C)(CC[C@H]3[C@]4(C)CC[C@H](O)C3)[C@@H]4CC2=O,"""InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16+,17+,18-,19+,20+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,6360,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.639053,BILELIB19,104600.0,288.2940000000001,4.25135,12,0.00158691,373.273,373.275,1,spectra_filtered/specs_ms.mgf6360,1,,0,0,CVNYHSDFZXHMMJ-KIHIVPLQSA-N,CVNYHSDFZXHMMJ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
999,CCMSLIB00003136615,Spectral Match to Cholic acid from NIST14,ESI,QqQ,Isolated,Data from Christopher A. Lowry,Data deposited by fevargas,M+H-3H2O,355.26300000000003,0.0,1,81254,,,,,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,4858,spectra_filtered/specs_ms.mgf,lib-00017.mgf,0.6347520000000001,GNPS-NIST14-MATCHES,1123800.0,298.841,1.37442,10,0.000488281,355.26300000000003,355.2630000000001,1,spectra_filtered/specs_ms.mgf4858,1,,172,16159,,,,,,,,,Cholic acid
1014,CCMSLIB00006581909,3-oxo-5beta-cholanic acid,LC-ESI,qTof,Commercial,Michael Witting,Michael Witting,[M+H]+,375.289,374.282,1,,,[H][C@]12CC[C@]3([H])[C@]([H])(CC[C@]4(C)[C@]([H])(CC[C@@]34[H])[C@H](C)CCC(O)=O)[C@@]1(C)CCC(=O)C2,"""InChI=1S/C24H38O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-16,18-21H,4-14H2,1-3H3,(H,26,27)/t15-,16-,18+,19-,20+,21+,23+,24-/m1/s1""",KIQFUORWRVZTHT-OPTMKGCMSA-N,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,7575,spectra_filtered/specs_ms.mgf,lib-00002.mgf,0.629808,GNPS-SCIEX-LIBRARY,236600.0,265.755,1.62635,13,0.000610352,375.289,375.29,1,spectra_filtered/specs_ms.mgf7575,1,,0,0,KIQFUORWRVZTHT-OPTMKGCMSA-N,KIQFUORWRVZTHT,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,3-oxo-5beta-cholanic acid
1018,CCMSLIB00005435542,hyocholic acid,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,M-2H2O+H,373.275,408.288,1,547-75-1,,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H]([C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"1S/C24H40O5/c1-13(4-7-19(26)27)15-5-6-16-20-17(9-11-23(15,16)2)24(3)10-8-14(25)12-18(24)21(28)22(20)29/h13-18,20-22,25,28-29H,4-12H2,1-3H3,(H,26,27)/t13?,14-,15-,16+,17+,18+,20+,21-,22+,23?,24?/m1/s1",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,4370,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.627394,BILELIB19,2384000.0,298.956,2.94323,13,0.00109863,373.275,373.274,1,spectra_filtered/specs_ms.mgf4370,1,,0,0,DKPMWHFRUGMUKF-KWXDGCAGSA-N,DKPMWHFRUGMUKF,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,hyocholic acid
1038,CCMSLIB00005465139,"""(4R)-4-((3S,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,389.26800000000003,406.272,1,,,O[C@H]1CC[C@@]2(C)[C@H](C[C@H](O)[C@]([C@H]3[C@@]4(C)[C@@H]([C@H](C)CCC(O)=O)CC3)([H])[C@@H]2CC4=O)C1,"""InChI=1S/C24H38O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-19,22,25-26H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15+,16-,17+,18+,19+,22+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,7723,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.6163930000000001,BILELIB19,570200.0,236.72,5.40942,10,0.00210571,389.26800000000003,389.27,1,spectra_filtered/specs_ms.mgf7723,1,,0,0,MIHNUBCEFJLAGN-BENKZWDNSA-N,MIHNUBCEFJLAGN,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(4R)-4-((3S,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
1046,CCMSLIB00003137151,Spectral Match to Cholic acid from NIST14,ESI,QQQ,Isolated,Data from Joshua Wollam,Data deposited by fevargas,M+NH4,426.32099999999997,408.288,1,81254,,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,6310,spectra_filtered/specs_ms.mgf,lib-00017.mgf,0.612116,GNPS-NIST14-MATCHES,302600.0,236.229,1.36009,13,0.000579834,426.32099999999997,426.322,1,spectra_filtered/specs_ms.mgf6310,1,,172,16159,BHQCQFFYRZLCQQ-OELDTZBJSA-N,BHQCQFFYRZLCQQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,Cholic acid
1063,CCMSLIB00005465702,"""(R)-4-((3R,5R,6R,7R,8R,9S,10R,12S,13R,14S,17R)-3,6,7,12-tetrahydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-2H2O+H,389.269,424.283,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@@H](O)[C@H](O)[C@@]4([H])[C@]3(C)CC[C@@H](O)C4)CCC(O)=O,"""InChI=1S/C24H40O6/c1-12(4-7-19(27)28)14-5-6-15-20-16(11-18(26)24(14,15)3)23(2)9-8-13(25)10-17(23)21(29)22(20)30/h12-18,20-22,25-26,29-30H,4-11H2,1-3H3,(H,27,28)/t12-,13-,14-,15+,16+,17+,18+,20+,21-,22-,23-,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,7510,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.604924,BILELIB19,521700.0,241.52,2.50871,13,0.000976562,389.269,389.27,1,spectra_filtered/specs_ms.mgf7510,1,,0,0,COCMFMBNEAMQMA-FOKRCTQASA-N,COCMFMBNEAMQMA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(R)-4-((3R,5R,6R,7R,8R,9S,10R,12S,13R,14S,17R)-3,6,7,12-tetrahydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
